S.no,Instance,Vars,Clauses,SPUR1000,SPUR10*1000,KUS1000,KUS10*1000,Speedup
340,or-60-5-7-UC-10.cnf,120,300,28.7,289.43,2.83,8.88,43.10
341,or-60-5-7-UC-20.cnf,120,300,28.78,291.03,0.43,3.37,89.20
342,or-60-5-7-UC-30.cnf,120,300,28.75,289.13,0.34,3.33,87.08
343,or-60-5-7-UC-40.cnf,120,300,28.77,290.48,0.29,2.57,114.79
344,or-60-5-8.cnf,120,300,77.7,780.59,MO,MO,?
345,or-60-5-8-UC-10.cnf,120,300,78.01,786.67,143.39,189.80,15.27
346,or-60-5-8-UC-20.cnf,120,300,77.18,775.07,0.41,3.69,212.77
347,or-60-5-8-UC-30.cnf,120,300,78.6,781.58,0.36,3.25,243.25
348,or-60-5-8-UC-40.cnf,120,300,77.84,779.49,0.32,3.18,245.33
349,or-60-5-9.cnf,120,300,46.82,449.75,MO,MO,?
350,or-60-5-9-UC-10.cnf,120,300,46.41,462.65,8.32,18.21,42.09
351,or-60-5-9-UC-20.cnf,120,300,45.85,461.57,0.47,3.90,121.20
352,or-60-5-9-UC-30.cnf,120,300,46.63,459.25,0.35,3.57,128.14
353,or-60-5-9-UC-40.cnf,120,300,46.43,460.06,0.33,3.22,143.12
354,2bitcomp_5.cnf,125,310,0.68,6.73,3.02,10.14,0.85
355,blasted_case21.cnf,126,411,0.12,1.26,0.35,3.18,0.40
356,blasted_case22.cnf,126,411,0.12,1.26,0.41,3.77,0.34
357,blasted_case51.cnf,132,395,0.17,1.67,0.38,3.56,0.47
358,blasted_case52.cnf,132,395,0.15,1.65,0.38,3.09,0.55
359,blasted_case53.cnf,132,395,0.16,1.57,0.35,3.44,0.46
360,blasted_case124.cnf,133,386,0.36,3.75,0.46,3.52,1.11
361,blasted_case112.cnf,137,520,0.15,1.71,0.39,3.40,0.52
362,or-70-10-10.cnf,140,350,TO,TO,TO,TO,?
363,or-70-10-10-UC-10.cnf,140,350,TO,TO,535.91,640.06,?
364,or-70-10-10-UC-20.cnf,140,350,TO,TO,2.15,7.96,?
365,or-70-10-10-UC-30.cnf,140,350,TO,TO,0.38,3.41,?
366,or-70-10-10-UC-40.cnf,140,350,TO,TO,0.35,3.40,?
367,or-70-10-1.cnf,140,350,219.85,2094.01,MO,MO,?
368,or-70-10-1-UC-10.cnf,140,350,217.88,2175.35,33.25,51.17,109.23
369,or-70-10-1-UC-20.cnf,140,350,217.77,2179.51,0.80,5.65,404.48
370,or-70-10-1-UC-30.cnf,140,350,217.08,2178.60,0.59,4.76,470.39
371,or-70-10-1-UC-40.cnf,140,350,221.49,2182.11,0.31,3.06,712.95
372,or-70-10-2.cnf,140,350,348.23,3501.14,TO,TO,?
373,or-70-10-2-UC-10.cnf,140,350,353.18,3437.64,MO,MO,?
374,or-70-10-2-UC-20.cnf,140,350,346.89,3491.54,6.81,16.67,318.93
375,or-70-10-2-UC-30.cnf,140,350,350.79,3471.52,0.49,3.86,926.03
376,or-70-10-2-UC-40.cnf,140,350,356.08,3503.73,0.31,3.18,1096.74
377,or-70-10-3.cnf,140,350,495.48,4836.25,TO,TO,?
378,or-70-10-3-UC-10.cnf,140,350,481.69,4816.45,12.26,24.90,342.94
379,or-70-10-3-UC-20.cnf,140,350,485.69,4825.55,1.24,6.28,861.08
380,or-70-10-3-UC-30.cnf,140,350,487.69,4823.28,0.34,3.30,1464.73
381,or-70-10-3-UC-40.cnf,140,350,485.69,4845.51,0.36,3.26,1503.39
382,or-70-10-4.cnf,140,350,235.78,2350.12,MO,MO,?
383,or-70-10-4-UC-10.cnf,140,350,207.8,2325.02,MO,MO,?
384,or-70-10-4-UC-20.cnf,140,350,233.26,2357.72,346.75,419.19,29.33
385,or-70-10-4-UC-30.cnf,140,350,232.48,2348.09,118.00,172.92,38.52
386,or-70-10-4-UC-40.cnf,140,350,235.44,2358.53,0.72,4.86,512.82
387,or-70-10-5.cnf,140,350,500.28,5028.96,MO,MO,?
388,or-70-10-5-UC-10.cnf,140,350,510.94,5071.84,298.21,392.29,48.48
389,or-70-10-5-UC-20.cnf,140,350,501.76,5076.43,1.71,7.39,805.40
390,or-70-10-5-UC-30.cnf,140,350,506.62,4961.96,0.37,3.32,1510.28
391,or-70-10-5-UC-40.cnf,140,350,501.75,5053.72,0.34,3.34,1517.32
392,or-70-10-6.cnf,140,350,377.58,4188.23,MO,MO,?
393,or-70-10-6-UC-10.cnf,140,350,423.44,4158.65,169.89,217.92,77.77
394,or-70-10-6-UC-20.cnf,140,350,427.96,4262.31,4.45,10.24,662.24
395,or-70-10-6-UC-30.cnf,140,350,425.81,4246.85,0.35,3.42,1244.64
396,or-70-10-6-UC-40.cnf,140,350,435.34,4286.94,0.30,3.27,1296.84
397,or-70-10-7.cnf,140,350,TO,TO,TO,TO,?
398,or-70-10-7-UC-10.cnf,140,350,TO,TO,MO,MO,?
399,or-70-10-7-UC-20.cnf,140,350,TO,TO,21.10,37.41,?
400,or-70-10-7-UC-30.cnf,140,350,TO,TO,0.70,4.80,?
401,or-70-10-7-UC-40.cnf,140,350,TO,TO,0.39,3.28,?
402,or-70-10-8.cnf,140,350,431.11,4305.60,TO,TO,?
403,or-70-10-8-UC-10.cnf,140,350,395.35,4277.97,11.12,20.89,397.40
404,or-70-10-8-UC-20.cnf,140,350,428.82,4249.48,0.49,4.13,1049.63
405,or-70-10-8-UC-30.cnf,140,350,435.95,4336.77,0.28,2.62,1667.02
406,or-70-10-8-UC-40.cnf,140,350,430.66,4186.91,0.32,3.18,1313.37
407,or-70-10-9.cnf,140,350,355.77,3576.96,MO,MO,?
408,or-70-10-9-UC-10.cnf,140,350,359.96,3589.41,9.61,18.62,358.43
409,or-70-10-9-UC-20.cnf,140,350,354.37,3572.75,0.50,3.92,941.05
410,or-70-10-9-UC-30.cnf,140,350,357.41,3568.62,0.57,4.29,863.23
411,or-70-10-9-UC-40.cnf,140,350,354.05,3565.35,0.36,3.52,1016.23
412,or-70-20-10.cnf,140,350,534.63,5391.01,TO,TO,?
413,or-70-20-10-UC-10.cnf,140,350,539.89,5403.70,MO,MO,?
414,or-70-20-10-UC-20.cnf,140,350,538.56,5406.89,MO,MO,?
415,or-70-20-10-UC-30.cnf,140,350,541.6,5421.11,118.79,156.00,131.13
416,or-70-20-10-UC-40.cnf,140,350,535.58,5400.85,1.65,6.98,912.81
417,or-70-20-1.cnf,140,350,TO,TO,TO,TO,?
418,or-70-20-1-UC-10.cnf,140,350,TO,TO,70.22,92.77,?
419,or-70-20-1-UC-20.cnf,140,350,TO,TO,5.63,13.93,?
420,or-70-20-1-UC-30.cnf,140,350,TO,TO,6.63,13.82,?
421,or-70-20-1-UC-40.cnf,140,350,TO,TO,2.38,8.04,?
422,or-70-20-2.cnf,140,350,TO,TO,MO,MO,?
423,or-70-20-2-UC-10.cnf,140,350,TO,TO,190.39,249.36,?
424,or-70-20-2-UC-20.cnf,140,350,TO,TO,61.30,87.11,?
425,or-70-20-2-UC-30.cnf,140,350,TO,TO,8.41,17.27,?
426,or-70-20-2-UC-40.cnf,140,350,TO,TO,0.59,4.09,?
427,or-70-20-3.cnf,140,350,635.44,6318.49,TO,TO,?
428,or-70-20-3-UC-10.cnf,140,350,629.14,6361.58,MO,MO,?
429,or-70-20-3-UC-20.cnf,140,350,637.6,6320.51,376.66,451.02,76.42
430,or-70-20-3-UC-30.cnf,140,350,633.73,6343.33,51.17,76.96,221.39
431,or-70-20-3-UC-40.cnf,140,350,635.48,6316.29,1.26,6.13,1166.49
432,or-70-20-4.cnf,140,350,TO,TO,TO,TO,?
433,or-70-20-4-UC-10.cnf,140,350,TO,TO,MO,MO,?
434,or-70-20-4-UC-20.cnf,140,350,TO,TO,MO,MO,?
435,or-70-20-4-UC-30.cnf,140,350,TO,TO,0.87,5.07,?
436,or-70-20-4-UC-40.cnf,140,350,TO,TO,0.35,3.20,?
437,or-70-20-5.cnf,140,350,289.7,2844.10,MO,MO,?
438,or-70-20-5-UC-10.cnf,140,350,289.31,2903.23,MO,MO,?
439,or-70-20-5-UC-20.cnf,140,350,295.87,2914.55,353.25,455.66,25.57
440,or-70-20-5-UC-30.cnf,140,350,291.73,2904.76,25.55,40.63,173.28
441,or-70-20-5-UC-40.cnf,140,350,288.23,2906.21,1.25,6.13,536.47
442,or-70-20-6.cnf,140,350,668.63,6663.70,TO,TO,?
443,or-70-20-6-UC-10.cnf,140,350,680.01,6716.50,552.99,655.46,58.91
444,or-70-20-6-UC-20.cnf,140,350,664.2,6667.60,4.20,11.16,862.56
445,or-70-20-6-UC-30.cnf,140,350,663.22,6699.59,0.41,3.59,1898.23
446,or-70-20-6-UC-40.cnf,140,350,661.51,6676.41,0.32,3.47,1909.49
447,or-70-20-7.cnf,140,350,319.4,3162.08,TO,TO,?
448,or-70-20-7-UC-10.cnf,140,350,321.12,3125.63,367.22,463.10,29.25
449,or-70-20-7-UC-20.cnf,140,350,322.26,3237.30,138.60,190.71,55.94
450,or-70-20-7-UC-30.cnf,140,350,320.53,3220.03,1.19,6.10,590.53
451,or-70-20-7-UC-40.cnf,140,350,319.13,3222.82,0.74,4.84,708.22
452,or-70-20-8.cnf,140,350,381.41,3774.55,MO,MO,?
453,or-70-20-8-UC-10.cnf,140,350,371.81,3738.93,MO,MO,?
454,or-70-20-8-UC-20.cnf,140,350,370.93,3770.52,MO,MO,?
455,or-70-20-8-UC-30.cnf,140,350,378.81,3767.58,27.31,49.05,155.88
456,or-70-20-8-UC-40.cnf,140,350,379.44,3758.42,1.67,6.30,729.80
457,or-70-20-9.cnf,140,350,307.07,2946.26,TO,TO,?
458,or-70-20-9-UC-10.cnf,140,350,305.47,3014.32,6.22,13.54,370.06
459,or-70-20-9-UC-20.cnf,140,350,303.7,3020.34,0.48,3.96,780.64
460,or-70-20-9-UC-30.cnf,140,350,303.75,3018.82,0.38,3.82,789.26
461,or-70-20-9-UC-40.cnf,140,350,301.19,3028.26,0.32,3.27,924.43
462,or-70-5-10.cnf,140,350,346.18,3500.19,MO,MO,?
463,or-70-5-10-UC-10.cnf,140,350,349.81,3493.29,56.08,84.83,109.34
464,or-70-5-10-UC-20.cnf,140,350,350.47,3492.35,1.77,7.69,530.72
465,or-70-5-10-UC-30.cnf,140,350,351.31,3491.20,0.51,4.22,846.33
466,or-70-5-10-UC-40.cnf,140,350,348.96,3435.25,0.33,3.25,1056.95
467,or-70-5-1.cnf,140,350,189.45,1855.99,MO,MO,?
468,or-70-5-1-UC-10.cnf,140,350,191.55,1900.05,84.59,123.50,43.91
469,or-70-5-1-UC-20.cnf,140,350,189.86,1902.37,0.36,3.50,545.39
470,or-70-5-1-UC-30.cnf,140,350,190.28,1900.10,0.31,3.17,597.84
471,or-70-5-1-UC-40.cnf,140,350,188.28,1893.69,0.31,3.25,580.07
472,or-70-5-2.cnf,140,350,241.38,2400.04,MO,MO,?
473,or-70-5-2-UC-10.cnf,140,350,234.29,2344.97,187.43,231.16,48.27
474,or-70-5-2-UC-20.cnf,140,350,234.48,2364.42,2.97,8.99,353.81
475,or-70-5-2-UC-30.cnf,140,350,240.42,2377.21,0.38,3.36,717.04
476,or-70-5-2-UC-40.cnf,140,350,236.46,2309.36,0.30,2.83,819.33
477,or-70-5-3.cnf,140,350,TO,TO,MO,MO,?
478,or-70-5-3-UC-10.cnf,140,350,TO,TO,0.64,4.54,?
479,or-70-5-3-UC-20.cnf,140,350,TO,TO,0.39,3.41,?
480,or-70-5-3-UC-30.cnf,140,350,TO,TO,0.37,3.66,?
481,or-70-5-3-UC-40.cnf,140,350,TO,TO,0.34,3.26,?
482,or-70-5-4.cnf,140,350,550.1,5446.08,MO,MO,?
483,or-70-5-4-UC-10.cnf,140,350,560.94,5599.10,298.03,392.36,53.41
484,or-70-5-4-UC-20.cnf,140,350,552.45,5500.77,6.04,13.92,627.96
485,or-70-5-4-UC-30.cnf,140,350,565.35,5559.53,1.53,6.40,1025.50
486,or-70-5-4-UC-40.cnf,140,350,554.02,5557.49,0.39,3.23,1761.79
487,or-70-5-5.cnf,140,350,TO,TO,TO,TO,?
488,or-70-5-5-UC-10.cnf,140,350,TO,TO,17.76,31.14,?
489,or-70-5-5-UC-20.cnf,140,350,TO,TO,6.13,14.83,?
490,or-70-5-5-UC-30.cnf,140,350,TO,TO,0.34,3.34,?
491,or-70-5-5-UC-40.cnf,140,350,TO,TO,0.35,3.54,?
492,or-70-5-6.cnf,140,350,TO,TO,TO,TO,?
493,or-70-5-6-UC-10.cnf,140,350,TO,TO,MO,MO,?
494,or-70-5-6-UC-20.cnf,140,350,TO,TO,4.62,11.83,?
495,or-70-5-6-UC-30.cnf,140,350,TO,TO,0.54,4.09,?
496,or-70-5-6-UC-40.cnf,140,350,TO,TO,0.33,3.28,?
497,or-70-5-7.cnf,140,350,198.46,1989.20,MO,MO,?
498,or-70-5-7-UC-10.cnf,140,350,197.66,1993.85,226.94,294.52,26.58
499,or-70-5-7-UC-20.cnf,140,350,197.74,1987.46,2.82,9.81,256.04
500,or-70-5-7-UC-30.cnf,140,350,197.0,1998.36,0.35,3.29,612.71
501,or-70-5-7-UC-40.cnf,140,350,203.47,1986.06,0.32,3.18,623.28
502,or-70-5-8.cnf,140,350,463.72,4752.85,TO,TO,?
503,or-70-5-8-UC-10.cnf,140,350,484.25,4788.14,50.18,72.98,188.77
504,or-70-5-8-UC-20.cnf,140,350,479.15,4765.25,3.84,11.58,553.76
505,or-70-5-8-UC-30.cnf,140,350,481.72,4785.02,0.33,3.39,1406.31
506,or-70-5-8-UC-40.cnf,140,350,481.54,4798.89,0.32,3.14,1530.98
507,or-70-5-9.cnf,140,350,TO,TO,TO,TO,?
508,or-70-5-9-UC-10.cnf,140,350,TO,TO,1.94,8.00,?
509,or-70-5-9-UC-20.cnf,140,350,TO,TO,0.50,4.20,?
510,or-70-5-9-UC-30.cnf,140,350,TO,TO,0.32,2.97,?
511,or-70-5-9-UC-40.cnf,140,350,TO,TO,0.27,2.59,?
512,blasted_case38.cnf,143,568,0.12,1.11,0.40,3.90,0.28
513,blasted_case55.cnf,149,442,0.15,1.45,0.38,3.59,0.40
514,blasted_case8.cnf,160,525,0.71,6.26,0.58,4.42,1.45
515,4step.cnf,165,418,0.01,0.14,0.39,3.82,0.04
516,blasted_case105.cnf,170,407,7.05,69.72,0.51,4.08,17.55
517,blasted_case44.cnf,173,651,0.31,3.21,0.54,4.44,0.74
518,blasted_case46.cnf,176,660,0.36,3.35,0.67,4.90,0.71
519,blasted_case5.cnf,176,518,0.68,7.12,0.68,4.82,1.56
520,5step.cnf,177,475,0.01,0.06,0.48,4.65,0.01
521,blasted_case68.cnf,178,553,0.61,6.04,2.79,11.42,0.63
522,ais10.cnf,181,3151,5.3,52.75,3.07,7.84,9.95
523,blasted_case1.cnf,187,681,0.16,1.76,0.48,4.15,0.44
524,s400.bench.cnf,189,486,0.16,1.74,0.54,4.44,0.41
525,20_rd_r45.cnf,190,20349,TO,TO,MO,MO,?
526,bugsynthesisc2.cnf,190,219,0.0,0.09,0.43,3.99,0.03
527,bugsynthesisnc26.cnf,190,248,0.0,0.05,0.45,4.50,0.01
528,bugsynthesisnc27.cnf,190,248,0.0,0.03,0.44,4.18,0.01
529,bugsynthesisnc28.cnf,190,248,0.0,0.01,0.44,4.31,0.00
530,c432.isc.cnf,196,514,0.3,3.06,0.78,5.34,0.61
531,s344_3_2.cnf,197,464,0.14,1.56,0.61,4.71,0.35
532,s349_3_2.cnf,198,469,0.12,1.24,0.49,4.15,0.31
533,blasted_case201.cnf,200,544,0.74,7.19,0.52,4.62,1.57
534,blasted_case202.cnf,200,544,0.67,6.84,0.59,4.60,1.54
535,fphp-010-020.cnf,200,2810,MO,MO,TO,TO,?
536,or-100-10-10.cnf,200,500,TO,TO,MO,MO,?
537,or-100-10-10-UC-10.cnf,200,500,TO,TO,MO,MO,?
538,or-100-10-10-UC-20.cnf,200,500,TO,TO,1.90,8.76,?
539,or-100-10-10-UC-30.cnf,200,500,TO,TO,0.59,4.69,?
540,or-100-10-10-UC-40.cnf,200,500,TO,TO,0.41,4.04,?
541,or-100-10-10-UC-50.cnf,200,500,TO,TO,0.48,3.95,?
542,or-100-10-10-UC-60.cnf,200,500,TO,TO,0.38,4.03,?
543,or-100-10-1.cnf,200,500,TO,TO,MO,MO,?
544,or-100-10-1-UC-10.cnf,200,500,TO,TO,MO,MO,?
545,or-100-10-1-UC-20.cnf,200,500,TO,TO,8.18,18.76,?
546,or-100-10-1-UC-30.cnf,200,500,TO,TO,0.54,4.79,?
547,or-100-10-1-UC-40.cnf,200,500,TO,TO,0.41,3.87,?
548,or-100-10-1-UC-50.cnf,200,500,TO,TO,0.41,4.09,?
549,or-100-10-1-UC-60.cnf,200,500,TO,TO,0.39,3.76,?
550,or-100-10-2.cnf,200,500,TO,TO,MO,MO,?
551,or-100-10-2-UC-10.cnf,200,500,TO,TO,MO,MO,?
552,or-100-10-2-UC-20.cnf,200,500,TO,TO,139.12,174.68,?
553,or-100-10-2-UC-30.cnf,200,500,TO,TO,16.07,31.17,?
554,or-100-10-2-UC-40.cnf,200,500,TO,TO,0.43,4.33,?
555,or-100-10-2-UC-50.cnf,200,500,TO,TO,0.42,3.88,?
556,or-100-10-2-UC-60.cnf,200,500,TO,TO,0.39,3.82,?
557,or-100-10-3.cnf,200,500,TO,TO,TO,TO,?
558,or-100-10-3-UC-10.cnf,200,500,TO,TO,MO,MO,?
559,or-100-10-3-UC-20.cnf,200,500,TO,TO,MO,MO,?
560,or-100-10-3-UC-30.cnf,200,500,TO,TO,3.71,11.38,?
561,or-100-10-3-UC-40.cnf,200,500,TO,TO,0.40,3.95,?
562,or-100-10-3-UC-50.cnf,200,500,TO,TO,0.40,3.90,?
563,or-100-10-3-UC-60.cnf,200,500,TO,TO,0.36,3.78,?
564,or-100-10-4.cnf,200,500,TO,TO,TO,TO,?
565,or-100-10-4-UC-10.cnf,200,500,TO,TO,MO,MO,?
566,or-100-10-4-UC-20.cnf,200,500,TO,TO,371.39,435.10,?
567,or-100-10-4-UC-30.cnf,200,500,TO,TO,2.30,9.09,?
568,or-100-10-4-UC-40.cnf,200,500,TO,TO,0.57,4.80,?
569,or-100-10-4-UC-50.cnf,200,500,TO,TO,0.39,3.74,?
570,or-100-10-4-UC-60.cnf,200,500,TO,TO,0.38,3.66,?
571,or-100-10-5.cnf,200,500,TO,TO,TO,TO,?
572,or-100-10-5-UC-10.cnf,200,500,TO,TO,MO,MO,?
573,or-100-10-5-UC-20.cnf,200,500,TO,TO,197.82,263.37,?
574,or-100-10-5-UC-30.cnf,200,500,TO,TO,16.00,29.06,?
575,or-100-10-5-UC-40.cnf,200,500,TO,TO,0.94,6.63,?
576,or-100-10-5-UC-50.cnf,200,500,TO,TO,0.39,3.58,?
577,or-100-10-5-UC-60.cnf,200,500,TO,TO,0.39,3.97,?
578,or-100-10-6.cnf,200,500,TO,TO,MO,MO,?
579,or-100-10-6-UC-10.cnf,200,500,TO,TO,MO,MO,?
580,or-100-10-6-UC-20.cnf,200,500,TO,TO,76.98,106.42,?
581,or-100-10-6-UC-30.cnf,200,500,TO,TO,2.28,8.89,?
582,or-100-10-6-UC-40.cnf,200,500,TO,TO,0.44,4.15,?
583,or-100-10-6-UC-50.cnf,200,500,TO,TO,0.41,4.02,?
584,or-100-10-6-UC-60.cnf,200,500,TO,TO,0.38,3.96,?
585,or-100-10-7.cnf,200,500,TO,TO,MO,MO,?
586,or-100-10-7-UC-10.cnf,200,500,TO,TO,MO,MO,?
587,or-100-10-7-UC-20.cnf,200,500,TO,TO,131.54,175.41,?
588,or-100-10-7-UC-30.cnf,200,500,TO,TO,2.24,9.06,?
589,or-100-10-7-UC-40.cnf,200,500,TO,TO,1.03,6.27,?
590,or-100-10-7-UC-50.cnf,200,500,TO,TO,0.44,4.16,?
591,or-100-10-7-UC-60.cnf,200,500,TO,TO,0.37,3.98,?
592,or-100-10-8.cnf,200,500,TO,TO,MO,MO,?
593,or-100-10-8-UC-10.cnf,200,500,TO,TO,MO,MO,?
594,or-100-10-8-UC-20.cnf,200,500,TO,TO,98.51,129.72,?
595,or-100-10-8-UC-30.cnf,200,500,TO,TO,6.78,15.74,?
596,or-100-10-8-UC-40.cnf,200,500,TO,TO,0.69,5.40,?
597,or-100-10-8-UC-50.cnf,200,500,TO,TO,0.38,3.41,?
598,or-100-10-8-UC-60.cnf,200,500,TO,TO,0.35,3.48,?
599,or-100-10-9.cnf,200,500,TO,TO,MO,MO,?
600,or-100-10-9-UC-10.cnf,200,500,TO,TO,MO,MO,?
601,or-100-10-9-UC-20.cnf,200,500,TO,TO,MO,MO,?
602,or-100-10-9-UC-30.cnf,200,500,TO,TO,74.71,101.98,?
603,or-100-10-9-UC-40.cnf,200,500,TO,TO,6.88,15.80,?
604,or-100-10-9-UC-50.cnf,200,500,TO,TO,0.50,3.96,?
605,or-100-10-9-UC-60.cnf,200,500,TO,TO,0.42,4.14,?
606,or-100-20-10.cnf,200,500,TO,TO,TO,TO,?
607,or-100-20-10-UC-10.cnf,200,500,TO,TO,MO,MO,?
608,or-100-20-10-UC-20.cnf,200,500,TO,TO,MO,MO,?
609,or-100-20-10-UC-30.cnf,200,500,TO,TO,257.15,340.53,?
610,or-100-20-10-UC-40.cnf,200,500,TO,TO,53.39,74.29,?
611,or-100-20-10-UC-50.cnf,200,500,TO,TO,2.25,8.99,?
612,or-100-20-10-UC-60.cnf,200,500,TO,TO,0.70,5.11,?
613,or-100-20-1.cnf,200,500,TO,TO,MO,MO,?
614,or-100-20-1-UC-10.cnf,200,500,TO,TO,TO,TO,?
615,or-100-20-1-UC-20.cnf,200,500,TO,TO,MO,MO,?
616,or-100-20-1-UC-30.cnf,200,500,TO,TO,MO,MO,?
617,or-100-20-1-UC-40.cnf,200,500,TO,TO,2.75,9.85,?
618,or-100-20-1-UC-50.cnf,200,500,TO,TO,0.46,4.16,?
619,or-100-20-1-UC-60.cnf,200,500,TO,TO,0.44,4.07,?
620,or-100-20-2.cnf,200,500,TO,TO,TO,TO,?
621,or-100-20-2-UC-10.cnf,200,500,TO,TO,MO,MO,?
622,or-100-20-2-UC-20.cnf,200,500,TO,TO,MO,MO,?
623,or-100-20-2-UC-30.cnf,200,500,TO,TO,146.03,204.74,?
624,or-100-20-2-UC-40.cnf,200,500,TO,TO,1.23,7.06,?
625,or-100-20-2-UC-50.cnf,200,500,TO,TO,MO,MO,?
626,or-100-20-2-UC-60.cnf,200,500,TO,TO,210.78,252.32,?
627,or-100-20-3.cnf,200,500,TO,TO,MO,MO,?
628,or-100-20-3-UC-10.cnf,200,500,TO,TO,MO,MO,?
629,or-100-20-3-UC-20.cnf,200,500,TO,TO,MO,MO,?
630,or-100-20-3-UC-30.cnf,200,500,TO,TO,MO,MO,?
631,or-100-20-3-UC-40.cnf,200,500,TO,TO,109.81,142.19,?
632,or-100-20-3-UC-50.cnf,200,500,TO,TO,0.39,4.09,?
633,or-100-20-3-UC-60.cnf,200,500,TO,TO,0.44,3.87,?
634,or-100-20-4.cnf,200,500,TO,TO,MO,MO,?
635,or-100-20-4-UC-10.cnf,200,500,TO,TO,TO,TO,?
636,or-100-20-4-UC-20.cnf,200,500,TO,TO,TO,TO,?
637,or-100-20-4-UC-30.cnf,200,500,TO,TO,MO,MO,?
638,or-100-20-4-UC-40.cnf,200,500,TO,TO,38.30,53.10,?
639,or-100-20-4-UC-50.cnf,200,500,TO,TO,1.75,7.74,?
640,or-100-20-4-UC-60.cnf,200,500,TO,TO,0.95,5.74,?
641,or-100-20-5.cnf,200,500,TO,TO,TO,TO,?
642,or-100-20-5-UC-10.cnf,200,500,TO,TO,MO,MO,?
643,or-100-20-5-UC-20.cnf,200,500,TO,TO,MO,MO,?
644,or-100-20-5-UC-30.cnf,200,500,TO,TO,249.43,301.13,?
645,or-100-20-5-UC-40.cnf,200,500,TO,TO,3.42,11.25,?
646,or-100-20-5-UC-50.cnf,200,500,TO,TO,0.75,5.52,?
647,or-100-20-5-UC-60.cnf,200,500,TO,TO,0.44,3.73,?
648,or-100-20-6.cnf,200,500,TO,TO,TO,TO,?
649,or-100-20-6-UC-10.cnf,200,500,TO,TO,MO,MO,?
650,or-100-20-6-UC-20.cnf,200,500,TO,TO,MO,MO,?
651,or-100-20-6-UC-30.cnf,200,500,TO,TO,85.74,126.48,?
652,or-100-20-6-UC-40.cnf,200,500,TO,TO,6.04,14.90,?
653,or-100-20-6-UC-50.cnf,200,500,TO,TO,1.61,7.59,?
654,or-100-20-6-UC-60.cnf,200,500,TO,TO,0.35,3.22,?
655,or-100-20-7.cnf,200,500,TO,TO,MO,MO,?
656,or-100-20-7-UC-10.cnf,200,500,TO,TO,MO,MO,?
657,or-100-20-7-UC-20.cnf,200,500,TO,TO,MO,MO,?
658,or-100-20-7-UC-30.cnf,200,500,TO,TO,54.61,78.94,?
659,or-100-20-7-UC-40.cnf,200,500,TO,TO,85.63,114.36,?
660,or-100-20-7-UC-50.cnf,200,500,TO,TO,2.72,9.27,?
661,or-100-20-7-UC-60.cnf,200,500,TO,TO,0.50,4.27,?
662,or-100-20-8.cnf,200,500,TO,TO,TO,TO,?
663,or-100-20-8-UC-10.cnf,200,500,TO,TO,MO,MO,?
664,or-100-20-8-UC-20.cnf,200,500,TO,TO,MO,MO,?
665,or-100-20-8-UC-30.cnf,200,500,TO,TO,654.01,749.98,?
666,or-100-20-8-UC-40.cnf,200,500,TO,TO,29.78,49.36,?
667,or-100-20-8-UC-50.cnf,200,500,TO,TO,0.89,5.30,?
668,or-100-20-8-UC-60.cnf,200,500,TO,TO,0.55,4.70,?
669,or-100-20-9.cnf,200,500,TO,TO,TO,TO,?
670,or-100-20-9-UC-10.cnf,200,500,TO,TO,TO,TO,?
671,or-100-20-9-UC-20.cnf,200,500,TO,TO,MO,MO,?
672,or-100-20-9-UC-30.cnf,200,500,TO,TO,72.87,98.55,?
673,or-100-20-9-UC-40.cnf,200,500,TO,TO,0.49,4.36,?
674,or-100-20-9-UC-50.cnf,200,500,TO,TO,0.44,4.09,?
675,or-100-20-9-UC-60.cnf,200,500,TO,TO,0.41,3.74,?
676,or-100-5-10.cnf,200,500,TO,TO,MO,MO,?
677,or-100-5-10-UC-10.cnf,200,500,TO,TO,MO,MO,?
678,or-100-5-10-UC-20.cnf,200,500,TO,TO,7.00,15.93,?
679,or-100-5-10-UC-30.cnf,200,500,TO,TO,0.56,4.68,?
680,or-100-5-10-UC-40.cnf,200,500,TO,TO,0.32,3.25,?
681,or-100-5-10-UC-50.cnf,200,500,TO,TO,0.38,4.04,?
682,or-100-5-10-UC-60.cnf,200,500,TO,TO,0.41,4.12,?
683,or-100-5-1.cnf,200,500,TO,TO,TO,TO,?
684,or-100-5-1-UC-10.cnf,200,500,TO,TO,MO,MO,?
685,or-100-5-1-UC-20.cnf,200,500,TO,TO,3.68,11.63,?
686,or-100-5-1-UC-30.cnf,200,500,TO,TO,0.47,4.29,?
687,or-100-5-1-UC-40.cnf,200,500,TO,TO,0.40,3.66,?
688,or-100-5-1-UC-50.cnf,200,500,TO,TO,0.38,3.52,?
689,or-100-5-1-UC-60.cnf,200,500,TO,TO,0.34,3.49,?
690,or-100-5-2.cnf,200,500,TO,TO,TO,TO,?
691,or-100-5-2-UC-10.cnf,200,500,TO,TO,MO,MO,?
692,or-100-5-2-UC-20.cnf,200,500,TO,TO,77.99,105.66,?
693,or-100-5-2-UC-30.cnf,200,500,TO,TO,2.96,10.17,?
694,or-100-5-2-UC-40.cnf,200,500,TO,TO,0.55,4.64,?
695,or-100-5-2-UC-50.cnf,200,500,TO,TO,0.41,4.01,?
696,or-100-5-2-UC-60.cnf,200,500,TO,TO,0.37,3.77,?
697,or-100-5-3.cnf,200,500,TO,TO,MO,MO,?
